31.272;0.392;42.612;60.437;42.612;60.392;-0.172;1.890;1.851
31.391;0.000;44.502;43.677;44.502;41.569;0.000;2.008;0.000
31.509;0.784;46.510;30.930;46.510;33.725;0.000;2.008;0.000
31.627;0.000;48.518;21.904;48.518;23.922;0.000;2.126;0.000
31.745;0.000;50.644;15.200;50.644;16.078;0.000;2.008;0.000
31.863;0.784;52.652;10.764;52.652;9.412;0.000;1.063;0.000
31.981;0.392;53.715;8.967;53.715;5.098;0.000;0.000;0.000
32.099;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.217;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.335;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.454;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.572;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.690;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.808;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.926;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.044;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.162;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.280;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.399;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.517;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.635;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.753;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.871;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
33.989;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.107;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.225;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.344;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.462;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.580;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.698;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.816;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
34.934;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.052;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.170;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.288;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.407;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.525;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.643;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.761;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.879;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
35.997;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.115;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.233;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.352;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.470;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.588;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.706;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.824;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
36.942;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.060;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.178;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.297;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.415;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.533;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.651;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.769;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
37.887;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.005;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.123;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.241;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.360;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.478;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.596;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.714;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.832;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
38.950;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.068;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.186;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.305;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.423;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.541;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.659;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.777;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
39.895;3.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.013;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.131;66.275;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.250;7.451;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.368;94.902;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.486;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.604;62.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.722;10.196;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.840;95.294;0.000;0.000;0.000;0.000;0.000;0.000;0.000
40.958;45.098;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.076;3.922;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.194;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.313;44.314;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.431;22.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.549;49.412;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.667;21.569;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.785;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
41.903;14.902;0.000;0.000;0.000;0.000;0.000;0.000;0.000
42.021;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
42.139;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
42.258;13.725;0.000;0.000;0.000;0.000;0.000;0.000;0.000
42.376;57.255;0.000;0.000;0.000;0.000;0.000;0.000;0.000
42.494;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
