0.985;0.392;9.266;72.619;9.266;72.157;-0.435;2.504;1.862
1.081;0.000;11.770;24.426;11.770;28.627;0.000;1.252;0.000
1.178;0.000;13.021;14.166;13.021;9.412;0.000;2.504;0.000
1.274;0.392;15.525;4.765;15.525;3.922;0.000;1.252;0.000
1.370;0.392;16.777;2.763;16.777;3.137;0.000;2.407;0.000
1.467;0.000;19.184;0.969;19.184;1.961;0.000;1.252;0.000
1.563;0.000;20.436;0.562;20.436;1.176;0.000;0.000;0.000
1.659;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
1.755;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
1.852;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
1.948;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.044;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.141;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.237;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.333;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.429;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.526;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.622;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.718;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.815;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2.911;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.007;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.103;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.200;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.296;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.489;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.585;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.681;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.778;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.874;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.970;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.066;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.163;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.259;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.355;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.452;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.548;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.644;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.740;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.837;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
4.933;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.029;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.126;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.222;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.318;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.414;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.511;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.607;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.703;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.800;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.896;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
5.992;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.088;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.185;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.281;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.377;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.474;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.570;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.666;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.762;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.859;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
6.955;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.051;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.148;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.244;1.961;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.340;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.436;5.098;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.533;10.980;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.629;1.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.725;6.667;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.822;35.686;0.000;0.000;0.000;0.000;0.000;0.000;0.000
7.918;6.667;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.014;98.039;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.111;98.039;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.207;20.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.303;98.039;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.399;7.059;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.496;83.137;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.592;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.688;38.039;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.785;4.706;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.881;13.333;0.000;0.000;0.000;0.000;0.000;0.000;0.000
8.977;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.073;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.170;38.824;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.266;72.157;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.362;4.314;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.459;61.176;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.555;2.745;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.651;11.765;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.747;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.844;7.059;0.000;0.000;0.000;0.000;0.000;0.000;0.000
9.940;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.036;0.392;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.133;2.353;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.229;0.784;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.325;5.490;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.421;3.529;0.000;0.000;0.000;0.000;0.000;0.000;0.000
10.518;51.765;0.000;0.000;0.000;0.000;0.000;0.000;0.000
